PR0210,WW000210,Macro Pastries Item 210,High quality pastries product,Bakery,Pastries,Coca-Cola,48.99,25.65,ACTIVE
PR0211,WW000211,Unilever Cosmetics Item 211,High quality cosmetics product,Health & Beauty,Cosmetics,Unilever,5.14,11.93,ACTIVE
PR0212,WW000212,P&G Soft Drinks Item 212,High quality soft drinks product,Beverages,Soft Drinks,Unilever,60.1,18.25,ACTIVE
PR0213,WW000213,Nestle Soft Drinks Item 213,High quality soft drinks product,Beverages,Soft Drinks,Unilever,59.17,18.49,ACTIVE
PR0214,WW000214,Select Juices Item 214,High quality juices product,Beverages,Juices,Select,31.9,12.19,ACTIVE
PR0215,WW000215,Unilever Seafood Item 215,High quality seafood product,Meat & Seafood,Seafood,Unilever,78.95,30.62,ACTIVE
PR0216,WW000216,Nestle Fresh Vegetables Item 216,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Unilever,84.41,7.24,ACTIVE
PR0217,WW000217,Woolworths Essentials Bread Item 217,High quality bread product,Bakery,Bread,Macro,61.07,40.28,ACTIVE
PR0218,WW000218,P&G Personal Care Item 218,High quality personal care product,Health & Beauty,Personal Care,Nestle,70.14,8.06,ACTIVE
PR0219,WW000219,P&G Water Item 219,High quality water product,Beverages,Water,Woolworths Essentials,51.82,29.39,ACTIVE
PR0220,WW000220,Macro Personal Care Item 220,High quality personal care product,Health & Beauty,Personal Care,P&G,29.84,3.33,ACTIVE
PR0221,WW000221,P&G Paper Products Item 221,High quality paper products product,Household,Paper Products,Unilever,11.52,26.46,ACTIVE
PR0222,WW000222,Unilever Pasta & Rice Item 222,High quality pasta & rice product,Pantry,Pasta & Rice,Coca-Cola,89.74,28.48,ACTIVE
PR0223,WW000223,Nestle Fresh Vegetables Item 223,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Coca-Cola,9.89,23.79,ACTIVE
PR0224,WW000224,Woolworths Essentials Water Item 224,High quality water product,Beverages,Water,P&G,4.97,25.84,ACTIVE
PR0225,WW000225,Unilever Deli Meat Item 225,High quality deli meat product,Meat & Seafood,Deli Meat,Nestle,53.04,5.52,ACTIVE
PR0226,WW000226,Unilever Fresh Meat Item 226,High quality fresh meat product,Meat & Seafood,Fresh Meat,Nestle,40.16,38.27,ACTIVE
PR0227,WW000227,P&G Condiments Item 227,High quality condiments product,Pantry,Condiments,Nestle,30.05,22.67,ACTIVE
PR0228,WW000228,Unilever Cakes Item 228,High quality cakes product,Bakery,Cakes,P&G,12.39,3.65,ACTIVE
PR0229,WW000229,P&G Fresh Fruit Item 229,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Unilever,17.88,28.25,ACTIVE
PR0230,WW000230,Select Cheese Item 230,High quality cheese product,Dairy & Eggs,Cheese,Unilever,62.12,9.72,ACTIVE
PR0231,WW000231,P&G Canned Goods Item 231,High quality canned goods product,Pantry,Canned Goods,Nestle,13.7,31.39,ACTIVE
PR0232,WW000232,Select Fresh Meat Item 232,High quality fresh meat product,Meat & Seafood,Fresh Meat,P&G,89.06,40.16,ACTIVE
PR0233,WW000233,Nestle Deli Meat Item 233,High quality deli meat product,Meat & Seafood,Deli Meat,Unilever,3.73,4.53,ACTIVE
PR0234,WW000234,P&G Vitamins Item 234,High quality vitamins product,Health & Beauty,Vitamins,Coca-Cola,27.24,12,ACTIVE
PR0235,WW000235,Woolworths Essentials Cosmetics Item 235,High quality cosmetics product,Health & Beauty,Cosmetics,Select,52.92,19.7,ACTIVE
PR0236,WW000236,Select Organic Produce Item 236,High quality organic produce product,Fruit & Vegetables,Organic Produce,Woolworths Essentials,60.78,4.56,ACTIVE
PR0237,WW000237,P&G Vitamins Item 237,High quality vitamins product,Health & Beauty,Vitamins,Macro,6.29,4.68,ACTIVE
PR0238,WW000238,Coca-Cola Cheese Item 238,High quality cheese product,Dairy & Eggs,Cheese,Nestle,21.08,36.04,ACTIVE
PR0239,WW000239,Woolworths Essentials Cakes Item 239,High quality cakes product,Bakery,Cakes,Unilever,46.17,2.82,ACTIVE
PR0240,WW000240,Woolworths Essentials Deli Meat Item 240,High quality deli meat product,Meat & Seafood,Deli Meat,P&G,89.78,16.54,ACTIVE
PR0241,WW000241,P&G Laundry Item 241,High quality laundry product,Household,Laundry,Nestle,80.43,9.7,ACTIVE
PR0242,WW000242,Select Water Item 242,High quality water product,Beverages,Water,Nestle,26.15,32.17,ACTIVE
PR0243,WW000243,Woolworths Essentials Organic Produce Item 243,High quality organic produce product,Fruit & Vegetables,Organic Produce,P&G,50.05,15.47,ACTIVE
PR0244,WW000244,Macro Water Item 244,High quality water product,Beverages,Water,P&G,19.54,7.54,ACTIVE
PR0245,WW000245,Select Fresh Vegetables Item 245,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Nestle,65.4,36.47,ACTIVE
PR0246,WW000246,Unilever Condiments Item 246,High quality condiments product,Pantry,Condiments,Unilever,14.09,11.9,ACTIVE
PR0247,WW000247,Coca-Cola Condiments Item 247,High quality condiments product,Pantry,Condiments,P&G,87.67,17.13,ACTIVE
PR0248,WW000248,Coca-Cola Paper Products Item 248,High quality paper products product,Household,Paper Products,Select,69.22,18.77,ACTIVE
PR0249,WW000249,P&G Fresh Meat Item 249,High quality fresh meat product,Meat & Seafood,Fresh Meat,Macro,12,28.19,ACTIVE
PR0250,WW000250,Woolworths Essentials Pasta & Rice Item 250,High quality pasta & rice product,Pantry,Pasta & Rice,Macro,22.34,15.15,ACTIVE
PR0251,WW000251,Macro Canned Goods Item 251,High quality canned goods product,Pantry,Canned Goods,Select,45.35,13.69,ACTIVE
PR0252,WW000252,P&G Juices Item 252,High quality juices product,Beverages,Juices,Nestle,48.57,25.07,ACTIVE
PR0253,WW000253,Nestle Pasta & Rice Item 253,High quality pasta & rice product,Pantry,Pasta & Rice,P&G,31.6,4.06,ACTIVE
PR0254,WW000254,Woolworths Essentials Personal Care Item 254,High quality personal care product,Health & Beauty,Personal Care,Macro,77.17,40.68,ACTIVE
PR0255,WW000255,P&G Cleaning Item 255,High quality cleaning product,Household,Cleaning,Unilever,7.48,2.45,ACTIVE
PR0256,WW000256,Nestle Deli Meat Item 256,High quality deli meat product,Meat & Seafood,Deli Meat,P&G,33.64,7.17,ACTIVE
PR0257,WW000257,P&G Soft Drinks Item 257,High quality soft drinks product,Beverages,Soft Drinks,Coca-Cola,51.08,13.57,ACTIVE
PR0258,WW000258,Coca-Cola Cosmetics Item 258,High quality cosmetics product,Health & Beauty,Cosmetics,Nestle,34.79,39.96,ACTIVE
PR0259,WW000259,Coca-Cola Pasta & Rice Item 259,High quality pasta & rice product,Pantry,Pasta & Rice,Coca-Cola,68.51,5.65,ACTIVE
PR0260,WW000260,P&G Soft Drinks Item 260,High quality soft drinks product,Beverages,Soft Drinks,Unilever,82.97,40.4,ACTIVE
PR0261,WW000261,Macro Seafood Item 261,High quality seafood product,Meat & Seafood,Seafood,Macro,86.21,32.17,ACTIVE
PR0262,WW000262,Coca-Cola Yogurt Item 262,High quality yogurt product,Dairy & Eggs,Yogurt,Select,45.47,30.72,ACTIVE
PR0263,WW000263,Nestle Canned Goods Item 263,High quality canned goods product,Pantry,Canned Goods,Unilever,87.02,43.27,ACTIVE
PR0264,WW000264,Macro Seafood Item 264,High quality seafood product,Meat & Seafood,Seafood,Nestle,9.77,10.27,ACTIVE
PR0265,WW000265,Select Laundry Item 265,High quality laundry product,Household,Laundry,Woolworths Essentials,75.3,1.53,ACTIVE
PR0266,WW000266,Coca-Cola Paper Products Item 266,High quality paper products product,Household,Paper Products,Select,52.92,2.9,ACTIVE
PR0267,WW000267,Unilever Pastries Item 267,High quality pastries product,Bakery,Pastries,Select,14.2,20.89,ACTIVE
PR0268,WW000268,Coca-Cola Personal Care Item 268,High quality personal care product,Health & Beauty,Personal Care,Coca-Cola,69.22,27.88,ACTIVE
PR0269,WW000269,Macro Fresh Fruit Item 269,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Coca-Cola,77.59,38.86,ACTIVE
PR0270,WW000270,Nestle Juices Item 270,High quality juices product,Beverages,Juices,P&G,65.07,18.09,ACTIVE
PR0271,WW000271,Unilever Canned Goods Item 271,High quality canned goods product,Pantry,Canned Goods,Select,37.77,24.27,ACTIVE
PR0272,WW000272,Nestle Milk Item 272,High quality milk product,Dairy & Eggs,Milk,Macro,42.82,20.42,ACTIVE
PR0273,WW000273,Macro Milk Item 273,High quality milk product,Dairy & Eggs,Milk,Nestle,22.33,12.68,ACTIVE
PR0274,WW000274,Coca-Cola Seafood Item 274,High quality seafood product,Meat & Seafood,Seafood,Nestle,57.1,28.65,ACTIVE
PR0275,WW000275,Coca-Cola Fresh Meat Item 275,High quality fresh meat product,Meat & Seafood,Fresh Meat,Coca-Cola,48.11,39.2,ACTIVE
PR0276,WW000276,P&G Condiments Item 276,High quality condiments product,Pantry,Condiments,Select,47.84,8.83,ACTIVE
PR0277,WW000277,Select Pasta & Rice Item 277,High quality pasta & rice product,Pantry,Pasta & Rice,P&G,61.16,14.09,ACTIVE
PR0278,WW000278,Unilever Fresh Fruit Item 278,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Woolworths Essentials,27.25,9.8,ACTIVE
PR0279,WW000279,Unilever Fresh Fruit Item 279,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Woolworths Essentials,79.24,34.25,ACTIVE
PR0280,WW000280,P&G Paper Products Item 280,High quality paper products product,Household,Paper Products,Nestle,6.37,5.42,ACTIVE
PR0281,WW000281,P&G Vitamins Item 281,High quality vitamins product,Health & Beauty,Vitamins,Unilever,2.21,1.49,ACTIVE
PR0282,WW000282,Coca-Cola Pastries Item 282,High quality pastries product,Bakery,Pastries,Unilever,49.22,39.09,ACTIVE
PR0283,WW000283,Woolworths Essentials Deli Meat Item 283,High quality deli meat product,Meat & Seafood,Deli Meat,Nestle,54.48,18.88,ACTIVE
PR0284,WW000284,Macro Cakes Item 284,High quality cakes product,Bakery,Cakes,P&G,73,4.28,ACTIVE
PR0285,WW000285,P&G Vitamins Item 285,High quality vitamins product,Health & Beauty,Vitamins,Woolworths Essentials,66.07,44.38,ACTIVE
PR0286,WW000286,Coca-Cola Fresh Vegetables Item 286,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Woolworths Essentials,36.4,22.91,ACTIVE
PR0287,WW000287,Coca-Cola Canned Goods Item 287,High quality canned goods product,Pantry,Canned Goods,Coca-Cola,24.1,16.82,ACTIVE
PR0288,WW000288,Nestle Cheese Item 288,High quality cheese product,Dairy & Eggs,Cheese,P&G,56.37,10.37,ACTIVE
PR0289,WW000289,Woolworths Essentials Fresh Fruit Item 289,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,P&G,70.83,39.76,ACTIVE
PR0290,WW000290,Unilever Cakes Item 290,High quality cakes product,Bakery,Cakes,Unilever,34.08,36.52,ACTIVE
PR0291,WW000291,Unilever Pasta & Rice Item 291,High quality pasta & rice product,Pantry,Pasta & Rice,Nestle,74.09,43.89,ACTIVE
PR0292,WW000292,Nestle Cheese Item 292,High quality cheese product,Dairy & Eggs,Cheese,Nestle,29.45,29.32,ACTIVE
PR0293,WW000293,Macro Seafood Item 293,High quality seafood product,Meat & Seafood,Seafood,Unilever,23.58,37.95,ACTIVE
PR0294,WW000294,P&G Cleaning Item 294,High quality cleaning product,Household,Cleaning,Unilever,27.35,20.35,ACTIVE
PR0295,WW000295,Woolworths Essentials Bread Item 295,High quality bread product,Bakery,Bread,P&G,83.88,3.97,ACTIVE
PR0296,WW000296,Macro Fresh Meat Item 296,High quality fresh meat product,Meat & Seafood,Fresh Meat,Select,44.99,5.7,ACTIVE
PR0297,WW000297,Macro Seafood Item 297,High quality seafood product,Meat & Seafood,Seafood,Select,81.29,22.88,ACTIVE
PR0298,WW000298,Woolworths Essentials Cheese Item 298,High quality cheese product,Dairy & Eggs,Cheese,Macro,54.64,37.36,ACTIVE
PR0299,WW000299,Macro Bread Item 299,High quality bread product,Bakery,Bread,P&G,69.46,22.89,ACTIVE
PR0300,WW000300,P&G Juices Item 300,High quality juices product,Beverages,Juices,Woolworths Essentials,10.72,40.31,ACTIVE
PR0301,WW000301,Macro Yogurt Item 301,High quality yogurt product,Dairy & Eggs,Yogurt,P&G,28.61,3.43,ACTIVE
PR0302,WW000302,Unilever Yogurt Item 302,High quality yogurt product,Dairy & Eggs,Yogurt,Unilever,20.73,28.2,ACTIVE
PR0303,WW000303,Woolworths Essentials Fresh Meat Item 303,High quality fresh meat product,Meat & Seafood,Fresh Meat,Nestle,74.55,39.63,ACTIVE
PR0304,WW000304,P&G Deli Meat Item 304,High quality deli meat product,Meat & Seafood,Deli Meat,Select,68.75,22.41,ACTIVE
PR0305,WW000305,Nestle Water Item 305,High quality water product,Beverages,Water,Coca-Cola,39.19,38.79,ACTIVE
PR0306,WW000306,P&G Fresh Meat Item 306,High quality fresh meat product,Meat & Seafood,Fresh Meat,P&G,20.91,21.37,ACTIVE
PR0307,WW000307,P&G Cleaning Item 307,High quality cleaning product,Household,Cleaning,P&G,44.34,5.55,ACTIVE
PR0308,WW000308,Macro Water Item 308,High quality water product,Beverages,Water,Unilever,87.73,44.99,ACTIVE
PR0309,WW000309,Macro Yogurt Item 309,High quality yogurt product,Dairy & Eggs,Yogurt,Unilever,17.14,16.61,ACTIVE
PR0310,WW000310,Coca-Cola Fresh Vegetables Item 310,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Nestle,88.19,21.63,ACTIVE
PR0311,WW000311,Select Bread Item 311,High quality bread product,Bakery,Bread,Nestle,16.04,3.22,ACTIVE
PR0312,WW000312,Woolworths Essentials Condiments Item 312,High quality condiments product,Pantry,Condiments,Nestle,68.42,2.41,ACTIVE
PR0313,WW000313,Coca-Cola Soft Drinks Item 313,High quality soft drinks product,Beverages,Soft Drinks,Macro,84.21,16.82,ACTIVE
PR0314,WW000314,Select Condiments Item 314,High quality condiments product,Pantry,Condiments,Macro,51.24,41.1,ACTIVE
PR0315,WW000315,P&G Fresh Fruit Item 315,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Unilever,27.45,10.17,ACTIVE
PR0316,WW000316,Woolworths Essentials Cheese Item 316,High quality cheese product,Dairy & Eggs,Cheese,Nestle,43.8,12.62,ACTIVE
PR0317,WW000317,Unilever Milk Item 317,High quality milk product,Dairy & Eggs,Milk,Woolworths Essentials,76.21,21.41,ACTIVE
PR0318,WW000318,P&G Fresh Fruit Item 318,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Nestle,51.32,44.66,ACTIVE
PR0319,WW000319,Unilever Cosmetics Item 319,High quality cosmetics product,Health & Beauty,Cosmetics,Macro,12.27,2.89,ACTIVE
PR0320,WW000320,Select Fresh Vegetables Item 320,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Macro,85.6,28.56,ACTIVE
PR0321,WW000321,Unilever Fresh Vegetables Item 321,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Macro,5.21,3.76,ACTIVE
PR0322,WW000322,Macro Fresh Meat Item 322,High quality fresh meat product,Meat & Seafood,Fresh Meat,Nestle,55.74,4.88,ACTIVE
PR0323,WW000323,Macro Juices Item 323,High quality juices product,Beverages,Juices,Nestle,28.94,16.79,ACTIVE
PR0324,WW000324,Coca-Cola Canned Goods Item 324,High quality canned goods product,Pantry,Canned Goods,Nestle,51.9,25.3,ACTIVE
PR0325,WW000325,Select Juices Item 325,High quality juices product,Beverages,Juices,Woolworths Essentials,4.4,5.36,ACTIVE
PR0326,WW000326,Select Water Item 326,High quality water product,Beverages,Water,Woolworths Essentials,79.4,41.9,ACTIVE
PR0327,WW000327,P&G Bread Item 327,High quality bread product,Bakery,Bread,Select,55.95,30.08,ACTIVE
PR0328,WW000328,Woolworths Essentials Milk Item 328,High quality milk product,Dairy & Eggs,Milk,Select,15.32,41.95,ACTIVE
PR0329,WW000329,Coca-Cola Fresh Meat Item 329,High quality fresh meat product,Meat & Seafood,Fresh Meat,Unilever,87.89,28.72,ACTIVE
PR0330,WW000330,Woolworths Essentials Juices Item 330,High quality juices product,Beverages,Juices,Macro,41.01,21.94,ACTIVE
PR0331,WW000331,Macro Laundry Item 331,High quality laundry product,Household,Laundry,P&G,9.74,23.05,ACTIVE
PR0332,WW000332,Coca-Cola Pastries Item 332,High quality pastries product,Bakery,Pastries,Coca-Cola,62.09,39.9,ACTIVE
PR0333,WW000333,Select Paper Products Item 333,High quality paper products product,Household,Paper Products,P&G,70.46,32.98,ACTIVE
PR0334,WW000334,Nestle Bread Item 334,High quality bread product,Bakery,Bread,Nestle,39.08,31.56,ACTIVE
PR0335,WW000335,Coca-Cola Fresh Fruit Item 335,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Woolworths Essentials,19.83,13.05,ACTIVE
PR0336,WW000336,Coca-Cola Seafood Item 336,High quality seafood product,Meat & Seafood,Seafood,P&G,31.85,5.55,ACTIVE
PR0337,WW000337,Macro Cosmetics Item 337,High quality cosmetics product,Health & Beauty,Cosmetics,Nestle,39.73,29.74,ACTIVE
PR0338,WW000338,Unilever Personal Care Item 338,High quality personal care product,Health & Beauty,Personal Care,Coca-Cola,75.76,31.71,ACTIVE
PR0339,WW000339,Macro Soft Drinks Item 339,High quality soft drinks product,Beverages,Soft Drinks,Unilever,1.8,31.12,ACTIVE
PR0340,WW000340,Nestle Bread Item 340,High quality bread product,Bakery,Bread,Select,80.6,30.61,ACTIVE
PR0341,WW000341,Coca-Cola Seafood Item 341,High quality seafood product,Meat & Seafood,Seafood,Coca-Cola,57.49,4.51,ACTIVE
PR0342,WW000342,Select Pasta & Rice Item 342,High quality pasta & rice product,Pantry,Pasta & Rice,P&G,70.36,42.43,ACTIVE
PR0343,WW000343,Macro Fresh Fruit Item 343,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Nestle,51.22,10.34,ACTIVE
PR0344,WW000344,Coca-Cola Bread Item 344,High quality bread product,Bakery,Bread,Woolworths Essentials,75.67,15.03,ACTIVE
PR0345,WW000345,P&G Cleaning Item 345,High quality cleaning product,Household,Cleaning,Coca-Cola,52.42,6.84,ACTIVE
PR0346,WW000346,Macro Deli Meat Item 346,High quality deli meat product,Meat & Seafood,Deli Meat,Unilever,49.05,7.34,ACTIVE
PR0347,WW000347,Unilever Paper Products Item 347,High quality paper products product,Household,Paper Products,Woolworths Essentials,67.6,9.23,ACTIVE
PR0348,WW000348,Woolworths Essentials Canned Goods Item 348,High quality canned goods product,Pantry,Canned Goods,Coca-Cola,20.14,26.16,ACTIVE
PR0349,WW000349,Unilever Juices Item 349,High quality juices product,Beverages,Juices,Macro,42.33,43.09,ACTIVE
PR0350,WW000350,Woolworths Essentials Cosmetics Item 350,High quality cosmetics product,Health & Beauty,Cosmetics,Nestle,12.77,19.62,ACTIVE
PR0351,WW000351,Coca-Cola Organic Produce Item 351,High quality organic produce product,Fruit & Vegetables,Organic Produce,Nestle,32.49,28.77,ACTIVE
PR0352,WW000352,Select Organic Produce Item 352,High quality organic produce product,Fruit & Vegetables,Organic Produce,Unilever,67.61,10.48,ACTIVE
PR0353,WW000353,Unilever Water Item 353,High quality water product,Beverages,Water,Macro,46.93,3.49,ACTIVE
PR0354,WW000354,Unilever Pastries Item 354,High quality pastries product,Bakery,Pastries,Woolworths Essentials,53.63,11.57,ACTIVE
PR0355,WW000355,Select Bread Item 355,High quality bread product,Bakery,Bread,Macro,33.09,1.94,ACTIVE
PR0356,WW000356,Woolworths Essentials Cosmetics Item 356,High quality cosmetics product,Health & Beauty,Cosmetics,Coca-Cola,74.3,8.5,ACTIVE
PR0357,WW000357,Coca-Cola Pasta & Rice Item 357,High quality pasta & rice product,Pantry,Pasta & Rice,Select,46.75,31.64,ACTIVE
PR0358,WW000358,P&G Canned Goods Item 358,High quality canned goods product,Pantry,Canned Goods,Coca-Cola,71.78,35.78,ACTIVE
PR0359,WW000359,Macro Vitamins Item 359,High quality vitamins product,Health & Beauty,Vitamins,Macro,25.26,38.54,ACTIVE
PR0360,WW000360,Unilever Fresh Vegetables Item 360,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Nestle,18.36,30.44,ACTIVE
PR0361,WW000361,Coca-Cola Condiments Item 361,High quality condiments product,Pantry,Condiments,Select,52.12,13.39,ACTIVE
PR0362,WW000362,Woolworths Essentials Fresh Vegetables Item 362,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Unilever,83.24,0.8,ACTIVE
PR0363,WW000363,P&G Fresh Vegetables Item 363,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Macro,13.8,31.16,ACTIVE
PR0364,WW000364,P&G Fresh Meat Item 364,High quality fresh meat product,Meat & Seafood,Fresh Meat,Select,62.26,30.83,ACTIVE
PR0365,WW000365,Macro Vitamins Item 365,High quality vitamins product,Health & Beauty,Vitamins,Select,6.6,30.8,ACTIVE
PR0366,WW000366,P&G Pastries Item 366,High quality pastries product,Bakery,Pastries,Coca-Cola,84.26,0.77,ACTIVE
PR0367,WW000367,Select Organic Produce Item 367,High quality organic produce product,Fruit & Vegetables,Organic Produce,Nestle,41.09,39.84,ACTIVE
PR0368,WW000368,P&G Cheese Item 368,High quality cheese product,Dairy & Eggs,Cheese,P&G,35.32,1.13,ACTIVE
PR0369,WW000369,Coca-Cola Condiments Item 369,High quality condiments product,Pantry,Condiments,Unilever,70.35,40.15,ACTIVE
PR0370,WW000370,Macro Eggs Item 370,High quality eggs product,Dairy & Eggs,Eggs,Coca-Cola,74.36,33.7,ACTIVE
PR0371,WW000371,Select Water Item 371,High quality water product,Beverages,Water,Macro,39.46,14.91,ACTIVE
PR0372,WW000372,P&G Yogurt Item 372,High quality yogurt product,Dairy & Eggs,Yogurt,Macro,7.72,12.65,ACTIVE
PR0373,WW000373,Coca-Cola Fresh Vegetables Item 373,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Nestle,20.41,30.44,ACTIVE
PR0374,WW000374,Select Fresh Vegetables Item 374,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Macro,85.08,12.23,ACTIVE
PR0375,WW000375,Unilever Cakes Item 375,High quality cakes product,Bakery,Cakes,Woolworths Essentials,68.3,8.69,ACTIVE
PR0376,WW000376,Woolworths Essentials Condiments Item 376,High quality condiments product,Pantry,Condiments,Woolworths Essentials,27.42,40.51,ACTIVE
PR0377,WW000377,Nestle Cheese Item 377,High quality cheese product,Dairy & Eggs,Cheese,Nestle,49,30.26,ACTIVE
PR0378,WW000378,Unilever Soft Drinks Item 378,High quality soft drinks product,Beverages,Soft Drinks,Macro,57.92,37.19,ACTIVE
PR0379,WW000379,Macro Milk Item 379,High quality milk product,Dairy & Eggs,Milk,Nestle,22.78,31.98,ACTIVE
PR0380,WW000380,Nestle Milk Item 380,High quality milk product,Dairy & Eggs,Milk,Woolworths Essentials,6.06,3.07,ACTIVE
PR0381,WW000381,P&G Pastries Item 381,High quality pastries product,Bakery,Pastries,Coca-Cola,42.7,6.16,ACTIVE
PR0382,WW000382,Woolworths Essentials Personal Care Item 382,High quality personal care product,Health & Beauty,Personal Care,Macro,22.42,44.42,ACTIVE
PR0383,WW000383,Nestle Pasta & Rice Item 383,High quality pasta & rice product,Pantry,Pasta & Rice,Woolworths Essentials,46.26,23.83,ACTIVE
PR0384,WW000384,Macro Organic Produce Item 384,High quality organic produce product,Fruit & Vegetables,Organic Produce,Macro,40.69,24.5,ACTIVE
PR0385,WW000385,P&G Pasta & Rice Item 385,High quality pasta & rice product,Pantry,Pasta & Rice,Macro,44.19,20.98,ACTIVE
PR0386,WW000386,Select Pastries Item 386,High quality pastries product,Bakery,Pastries,Select,28.28,12.76,ACTIVE
PR0387,WW000387,Woolworths Essentials Seafood Item 387,High quality seafood product,Meat & Seafood,Seafood,Woolworths Essentials,5.54,18.09,ACTIVE
PR0388,WW000388,Woolworths Essentials Cakes Item 388,High quality cakes product,Bakery,Cakes,Select,7.98,9.97,ACTIVE
PR0389,WW000389,Select Vitamins Item 389,High quality vitamins product,Health & Beauty,Vitamins,Nestle,23.57,34.57,ACTIVE
PR0390,WW000390,Nestle Cheese Item 390,High quality cheese product,Dairy & Eggs,Cheese,Select,36.44,9.51,ACTIVE
PR0391,WW000391,P&G Soft Drinks Item 391,High quality soft drinks product,Beverages,Soft Drinks,Unilever,70.42,27.36,ACTIVE
PR0392,WW000392,Coca-Cola Bread Item 392,High quality bread product,Bakery,Bread,P&G,35.22,23.51,ACTIVE
PR0393,WW000393,Coca-Cola Vitamins Item 393,High quality vitamins product,Health & Beauty,Vitamins,Coca-Cola,60.33,42.71,ACTIVE
PR0394,WW000394,Unilever Cleaning Item 394,High quality cleaning product,Household,Cleaning,Coca-Cola,60.7,2.4,ACTIVE
PR0395,WW000395,Woolworths Essentials Paper Products Item 395,High quality paper products product,Household,Paper Products,Select,60.12,25.19,ACTIVE
PR0396,WW000396,Select Canned Goods Item 396,High quality canned goods product,Pantry,Canned Goods,Select,42.91,11.27,ACTIVE
PR0397,WW000397,Macro Fresh Meat Item 397,High quality fresh meat product,Meat & Seafood,Fresh Meat,Select,85.1,1.31,ACTIVE
PR0398,WW000398,Select Fresh Fruit Item 398,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Select,68.93,33.5,ACTIVE
PR0399,WW000399,Nestle Deli Meat Item 399,High quality deli meat product,Meat & Seafood,Deli Meat,P&G,29.57,21.71,ACTIVE
PR0400,WW000400,Select Pastries Item 400,High quality pastries product,Bakery,Pastries,Unilever,75.54,15.7,ACTIVE
PR0401,WW000401,P&G Water Item 401,High quality water product,Beverages,Water,P&G,18.98,31.32,ACTIVE
PR0402,WW000402,Macro Fresh Meat Item 402,High quality fresh meat product,Meat & Seafood,Fresh Meat,Nestle,10.18,43.38,ACTIVE
PR0403,WW000403,Select Yogurt Item 403,High quality yogurt product,Dairy & Eggs,Yogurt,Coca-Cola,46.62,36.12,ACTIVE
PR0404,WW000404,Unilever Personal Care Item 404,High quality personal care product,Health & Beauty,Personal Care,Select,78.46,29.86,ACTIVE
PR0405,WW000405,Unilever Cleaning Item 405,High quality cleaning product,Household,Cleaning,Coca-Cola,32.41,17.48,ACTIVE
PR0406,WW000406,Unilever Fresh Meat Item 406,High quality fresh meat product,Meat & Seafood,Fresh Meat,P&G,47.19,7.84,ACTIVE
PR0407,WW000407,Macro Milk Item 407,High quality milk product,Dairy & Eggs,Milk,Unilever,89.62,20.75,ACTIVE
PR0408,WW000408,Unilever Cheese Item 408,High quality cheese product,Dairy & Eggs,Cheese,Select,21.36,6.85,ACTIVE
PR0409,WW000409,Coca-Cola Vitamins Item 409,High quality vitamins product,Health & Beauty,Vitamins,Nestle,53.78,32.85,ACTIVE
PR0410,WW000410,P&G Soft Drinks Item 410,High quality soft drinks product,Beverages,Soft Drinks,Coca-Cola,37.28,23.3,ACTIVE
PR0411,WW000411,Select Condiments Item 411,High quality condiments product,Pantry,Condiments,Macro,40.06,10.75,ACTIVE
PR0412,WW000412,Select Milk Item 412,High quality milk product,Dairy & Eggs,Milk,P&G,46.41,8.55,ACTIVE
PR0413,WW000413,Woolworths Essentials Cheese Item 413,High quality cheese product,Dairy & Eggs,Cheese,Select,4.37,39.64,ACTIVE
PR0414,WW000414,Select Water Item 414,High quality water product,Beverages,Water,Nestle,54.97,36.19,ACTIVE
PR0415,WW000415,Unilever Personal Care Item 415,High quality personal care product,Health & Beauty,Personal Care,P&G,49.96,24.58,ACTIVE
PR0416,WW000416,Select Eggs Item 416,High quality eggs product,Dairy & Eggs,Eggs,Unilever,54.48,26.42,ACTIVE
PR0417,WW000417,Macro Personal Care Item 417,High quality personal care product,Health & Beauty,Personal Care,Coca-Cola,30.63,7.51,ACTIVE
