inventory_id,product_id,location_id,location_type,quantity_on_hand,quantity_reserved,minimum_stock_level,maximum_stock_level,reorder_point,last_updated
INV000325,PR0161,ST023,FRESH,280,242,20,782,10,2025-10-16 10:46:24
INV000326,PR0442,ST009,METRO,182,124,15,594,18,2025-08-28 10:46:24
INV000327,PR0400,ST003,SUPERMARKET,466,423,40,701,16,2025-09-05 10:46:24
INV000328,PR0246,ST012,SUPERMARKET,426,193,42,200,20,2025-08-15 10:46:24
INV000329,PR0326,ST021,SUPERMARKET,4,2,17,412,6,2025-08-21 10:46:24
INV000330,PR0271,ST008,SUPERMARKET,248,211,35,617,27,2025-08-31 10:46:24
INV000331,PR0411,ST023,FRESH,413,59,31,775,10,2025-09-09 10:46:24
INV000332,PR0034,ST019,SUPERMARKET,91,78,19,812,11,2025-07-23 10:46:24
INV000333,PR0453,ST015,FRESH,488,310,37,345,27,2025-09-29 10:46:24
INV000334,PR0180,ST005,METRO,360,123,47,417,16,2025-07-26 10:46:24
INV000335,PR0284,ST023,FRESH,398,72,27,505,7,2025-07-26 10:46:24
INV000336,PR0198,ST005,METRO,312,279,49,523,9,2025-10-12 10:46:24
INV000337,PR0290,ST015,FRESH,186,171,29,521,30,2025-10-10 10:46:24
INV000338,PR0035,ST004,SUPERMARKET,334,275,24,572,18,2025-09-16 10:46:24
INV000339,PR0240,ST023,FRESH,295,52,45,770,8,2025-08-24 10:46:24
INV000340,PR0212,ST006,METRO,285,128,16,915,5,2025-07-25 10:46:24
INV000341,PR0204,ST024,FRESH,454,34,39,867,8,2025-10-03 10:46:24
INV000342,PR0496,ST005,METRO,70,38,31,219,25,2025-08-15 10:46:24
INV000343,PR0332,ST008,SUPERMARKET,344,86,44,651,30,2025-10-13 10:46:24
INV000344,PR0371,ST006,METRO,209,145,20,717,11,2025-08-18 10:46:24
INV000345,PR0059,ST009,METRO,25,6,19,565,17,2025-08-15 10:46:24
INV000346,PR0032,ST011,FRESH,63,22,13,794,16,2025-08-16 10:46:24
INV000347,PR0131,ST004,SUPERMARKET,438,189,30,475,26,2025-09-04 10:46:24
INV000348,PR0012,ST003,SUPERMARKET,393,49,10,805,22,2025-08-11 10:46:24
INV000349,PR0111,ST016,FRESH,32,5,45,637,12,2025-08-20 10:46:24
INV000350,PR0141,ST016,FRESH,124,3,18,207,29,2025-07-29 10:46:24
INV000351,PR0380,ST016,FRESH,399,213,36,700,21,2025-09-21 10:46:24
INV000352,PR0191,ST017,METRO,445,35,14,318,11,2025-09-03 10:46:24
INV000353,PR0423,ST008,SUPERMARKET,84,81,37,961,6,2025-10-02 10:46:24
INV000354,PR0045,ST020,FRESH,77,74,35,534,16,2025-10-09 10:46:24
INV000355,PR0230,ST024,FRESH,378,173,28,825,19,2025-08-05 10:46:24
INV000356,PR0124,ST009,METRO,434,229,23,393,18,2025-08-30 10:46:24
INV000357,PR0113,ST004,SUPERMARKET,240,147,40,905,17,2025-08-16 10:46:24
INV000358,PR0191,ST022,METRO,318,293,25,437,11,2025-08-11 10:46:24
INV000359,PR0312,ST025,FRESH,10,7,23,492,19,2025-09-14 10:46:24
INV000360,PR0437,ST014,METRO,149,116,48,421,22,2025-10-09 10:46:24
INV000361,PR0286,ST001,SUPERMARKET,321,178,31,346,7,2025-09-25 10:46:24
INV000362,PR0439,ST024,FRESH,405,59,14,213,20,2025-10-12 10:46:24
INV000363,PR0464,ST010,FRESH,113,113,33,810,11,2025-09-11 10:46:24
INV000364,PR0477,ST010,FRESH,298,158,14,717,26,2025-08-12 10:46:24
INV000365,PR0172,ST008,SUPERMARKET,296,85,32,648,14,2025-09-07 10:46:24
INV000366,PR0141,ST012,SUPERMARKET,247,198,49,237,9,2025-08-16 10:46:24
INV000367,PR0159,ST002,FRESH,66,11,10,997,14,2025-08-26 10:46:24
INV000368,PR0416,ST020,FRESH,200,178,36,791,6,2025-09-02 10:46:24
INV000369,PR0288,ST015,FRESH,57,25,42,691,18,2025-10-13 10:46:24
INV000370,PR0314,ST009,METRO,98,71,16,875,20,2025-07-23 10:46:24
INV000371,PR0153,ST010,FRESH,431,114,17,384,11,2025-10-14 10:46:24
INV000372,PR0152,ST018,METRO,366,262,32,556,20,2025-08-14 10:46:24
INV000373,PR0123,ST004,SUPERMARKET,344,105,13,420,12,2025-10-04 10:46:24
INV000374,PR0263,ST007,FRESH,14,5,19,339,28,2025-10-04 10:46:24
INV000375,PR0239,ST008,SUPERMARKET,200,82,21,876,22,2025-08-13 10:46:24
INV000376,PR0306,ST020,FRESH,223,197,10,552,20,2025-08-24 10:46:24
INV000377,PR0222,ST013,METRO,198,84,50,830,26,2025-10-14 10:46:24
INV000378,PR0205,ST004,SUPERMARKET,430,279,24,949,17,2025-08-09 10:46:24
INV000379,PR0319,ST006,METRO,169,145,38,251,29,2025-07-22 10:46:24
INV000380,PR0138,ST016,FRESH,152,77,50,692,17,2025-09-03 10:46:24
INV000381,PR0177,ST018,METRO,209,69,25,950,24,2025-08-20 10:46:24
INV000382,PR0291,ST021,SUPERMARKET,104,48,20,568,17,2025-09-01 10:46:24
INV000383,PR0370,ST006,METRO,415,55,22,595,22,2025-09-03 10:46:24
INV000384,PR0374,ST021,SUPERMARKET,481,288,27,844,30,2025-09-12 10:46:24
INV000385,PR0012,ST013,METRO,71,37,27,400,27,2025-09-21 10:46:24
INV000386,PR0424,ST020,FRESH,189,156,41,508,29,2025-10-06 10:46:24
INV000387,PR0024,ST023,FRESH,27,20,39,637,26,2025-08-06 10:46:24
INV000388,PR0157,ST006,METRO,62,4,21,765,23,2025-09-10 10:46:24
INV000389,PR0258,ST013,METRO,456,136,12,926,10,2025-07-28 10:46:24
INV000390,PR0405,ST025,FRESH,340,263,28,633,23,2025-07-29 10:46:24
INV000391,PR0285,ST003,SUPERMARKET,400,367,14,832,17,2025-08-19 10:46:24
INV000392,PR0080,ST009,METRO,207,163,39,702,5,2025-08-13 10:46:24
INV000393,PR0292,ST017,METRO,281,255,25,486,6,2025-08-03 10:46:24
INV000394,PR0071,ST018,METRO,70,37,11,538,26,2025-08-05 10:46:24
INV000395,PR0483,ST022,METRO,325,81,34,347,30,2025-08-30 10:46:24
INV000396,PR0262,ST006,METRO,263,241,45,525,17,2025-09-01 10:46:24
INV000397,PR0438,ST004,SUPERMARKET,349,71,47,717,12,2025-09-21 10:46:24
INV000398,PR0214,ST003,SUPERMARKET,47,30,44,787,30,2025-09-15 10:46:24
INV000399,PR0372,ST019,SUPERMARKET,363,191,50,512,14,2025-07-27 10:46:24
INV000400,PR0399,ST012,SUPERMARKET,453,268,34,780,21,2025-10-02 10:46:24
INV000401,PR0448,ST004,SUPERMARKET,342,89,17,750,25,2025-08-14 10:46:24
INV000402,PR0435,ST001,SUPERMARKET,180,117,11,890,15,2025-08-31 10:46:24
INV000403,PR0208,ST004,SUPERMARKET,454,185,47,813,7,2025-08-07 10:46:24
INV000404,PR0003,ST004,SUPERMARKET,50,0,42,993,19,2025-09-16 10:46:24
INV000405,PR0292,ST020,FRESH,291,285,21,498,24,2025-07-26 10:46:24
INV000406,PR0193,ST020,FRESH,387,326,19,368,29,2025-08-04 10:46:24
INV000407,PR0077,ST009,METRO,315,76,45,827,27,2025-07-26 10:46:24
INV000408,PR0224,ST020,FRESH,127,122,35,720,10,2025-10-06 10:46:24
INV000409,PR0184,ST010,FRESH,208,174,14,320,29,2025-08-22 10:46:24
INV000410,PR0453,ST010,FRESH,132,48,18,517,19,2025-09-09 10:46:24
INV000411,PR0124,ST012,SUPERMARKET,153,21,34,560,28,2025-07-27 10:46:24
INV000412,PR0203,ST022,METRO,107,51,40,308,11,2025-08-07 10:46:24
INV000413,PR0078,ST009,METRO,467,395,32,713,8,2025-09-29 10:46:24
INV000414,PR0426,ST021,SUPERMARKET,337,176,36,632,5,2025-10-11 10:46:24
INV000415,PR0251,ST008,SUPERMARKET,7,6,50,656,7,2025-08-12 10:46:24
INV000416,PR0441,ST012,SUPERMARKET,87,55,35,688,21,2025-09-08 10:46:24
INV000417,PR0277,ST009,METRO,284,22,47,888,10,2025-07-22 10:46:24
INV000418,PR0386,ST019,SUPERMARKET,191,67,37,568,26,2025-08-15 10:46:24
INV000419,PR0432,ST017,METRO,228,58,16,466,21,2025-09-14 10:46:24
INV000420,PR0024,ST006,METRO,471,393,36,840,10,2025-08-26 10:46:24
INV000421,PR0262,ST004,SUPERMARKET,255,165,13,608,25,2025-07-21 10:46:24
INV000422,PR0369,ST005,METRO,152,109,46,703,9,2025-10-01 10:46:24
INV000423,PR0378,ST006,METRO,182,57,50,275,25,2025-07-23 10:46:24
INV000424,PR0214,ST024,FRESH,40,39,26,221,7,2025-09-27 10:46:24
INV000425,PR0242,ST006,METRO,317,211,21,572,10,2025-10-04 10:46:24
INV000426,PR0500,ST010,FRESH,155,66,29,700,13,2025-09-05 10:46:24
INV000427,PR0407,ST001,SUPERMARKET,173,157,48,638,30,2025-08-04 10:46:24
INV000428,PR0088,ST007,FRESH,484,193,30,653,5,2025-07-22 10:46:24
INV000429,PR0363,ST010,FRESH,184,143,35,324,7,2025-08-01 10:46:24
INV000430,PR0269,ST006,METRO,264,48,24,889,21,2025-09-17 10:46:24
INV000431,PR0268,ST016,FRESH,378,292,37,876,27,2025-07-26 10:46:24
INV000432,PR0335,ST018,METRO,452,403,27,987,23,2025-08-29 10:46:24
INV000433,PR0185,ST016,FRESH,38,14,22,565,24,2025-07-21 10:46:24
INV000434,PR0041,ST024,FRESH,330,78,17,586,18,2025-10-03 10:46:24
INV000435,PR0453,ST011,FRESH,486,182,45,806,27,2025-08-22 10:46:24
INV000436,PR0029,ST024,FRESH,265,98,43,451,13,2025-10-06 10:46:24
INV000437,PR0135,ST006,METRO,420,79,23,720,17,2025-09-23 10:46:24
INV000438,PR0452,ST020,FRESH,155,37,38,683,15,2025-09-28 10:46:24
INV000439,PR0181,ST019,SUPERMARKET,2,1,21,527,27,2025-09-18 10:46:24
INV000440,PR0357,ST013,METRO,346,159,31,230,26,2025-10-02 10:46:24
INV000441,PR0241,ST016,FRESH,247,70,28,961,17,2025-10-11 10:46:24
INV000442,PR0229,ST022,METRO,416,196,27,357,7,2025-09-04 10:46:24
INV000443,PR0442,ST021,SUPERMARKET,399,204,12,677,24,2025-10-02 10:46:24
INV000444,PR0065,ST020,FRESH,145,36,14,333,8,2025-09-30 10:46:24
INV000445,PR0336,ST005,METRO,250,40,41,301,12,2025-09-29 10:46:24
INV000446,PR0304,ST020,FRESH,416,333,43,399,20,2025-07-29 10:46:24
INV000447,PR0467,ST007,FRESH,117,9,12,541,17,2025-08-22 10:46:24
INV000448,PR0100,ST009,METRO,204,62,36,231,19,2025-08-15 10:46:24
INV000449,PR0240,ST023,FRESH,294,169,43,914,25,2025-09-05 10:46:24
INV000450,PR0468,ST021,SUPERMARKET,279,209,10,578,8,2025-10-10 10:46:24
INV000451,PR0036,ST001,SUPERMARKET,248,214,16,891,5,2025-08-19 10:46:24
INV000452,PR0154,ST010,FRESH,292,199,21,284,22,2025-07-25 10:46:24
INV000453,PR0098,ST015,FRESH,32,28,30,732,7,2025-08-26 10:46:24
INV000454,PR0260,ST017,METRO,220,12,42,813,29,2025-09-30 10:46:24
INV000455,PR0230,ST015,FRESH,397,364,46,392,23,2025-08-21 10:46:24
INV000456,PR0017,ST013,METRO,124,111,32,400,30,2025-07-24 10:46:24
INV000457,PR0163,ST015,FRESH,349,220,30,391,13,2025-07-19 10:46:24
INV000458,PR0140,ST025,FRESH,492,322,19,252,9,2025-07-27 10:46:24
INV000459,PR0026,ST015,FRESH,239,84,23,454,28,2025-10-01 10:46:24
INV000460,PR0496,ST015,FRESH,321,66,33,706,21,2025-10-04 10:46:24
INV000461,PR0424,ST015,FRESH,477,40,14,580,13,2025-08-20 10:46:24
INV000462,PR0110,ST013,METRO,89,85,46,704,26,2025-07-21 10:46:24
INV000463,PR0103,ST004,SUPERMARKET,129,47,16,239,25,2025-08-29 10:46:24
INV000464,PR0327,ST008,SUPERMARKET,483,113,11,651,20,2025-08-14 10:46:24
INV000465,PR0326,ST001,SUPERMARKET,60,33,47,999,17,2025-07-31 10:46:24
INV000466,PR0429,ST003,SUPERMARKET,411,307,18,501,21,2025-10-02 10:46:24
INV000467,PR0292,ST015,FRESH,65,18,20,267,21,2025-08-26 10:46:24
INV000468,PR0145,ST013,METRO,438,245,41,286,25,2025-09-23 10:46:24
INV000469,PR0093,ST011,FRESH,448,72,25,203,15,2025-07-24 10:46:24
INV000470,PR0329,ST007,FRESH,280,176,44,401,18,2025-10-03 10:46:24
INV000471,PR0297,ST010,FRESH,446,188,46,610,16,2025-08-08 10:46:24
INV000472,PR0352,ST021,SUPERMARKET,21,6,14,233,6,2025-10-11 10:46:24
INV000473,PR0346,ST016,FRESH,237,230,28,700,6,2025-08-30 10:46:24
INV000474,PR0336,ST008,SUPERMARKET,265,220,15,890,29,2025-08-04 10:46:24
INV000475,PR0216,ST010,FRESH,375,82,38,207,9,2025-08-26 10:46:24
INV000476,PR0244,ST013,METRO,22,20,50,952,28,2025-08-03 10:46:24
INV000477,PR0360,ST019,SUPERMARKET,351,292,11,748,27,2025-10-07 10:46:24
INV000478,PR0025,ST016,FRESH,276,69,24,732,29,2025-07-21 10:46:24
INV000479,PR0147,ST001,SUPERMARKET,435,263,19,513,17,2025-09-17 10:46:24
INV000480,PR0245,ST021,SUPERMARKET,220,3,41,520,23,2025-08-24 10:46:24
INV000481,PR0207,ST010,FRESH,225,174,41,999,6,2025-09-17 10:46:24
INV000482,PR0435,ST020,FRESH,163,127,14,723,25,2025-08-13 10:46:24
INV000483,PR0488,ST011,FRESH,430,40,44,544,18,2025-08-18 10:46:24
INV000484,PR0271,ST021,SUPERMARKET,492,83,12,205,7,2025-09-15 10:46:24
INV000485,PR0010,ST025,FRESH,439,154,15,661,27,2025-09-17 10:46:24
INV000486,PR0110,ST022,METRO,372,148,35,906,11,2025-07-27 10:46:24
INV000487,PR0407,ST013,METRO,101,22,29,409,6,2025-07-30 10:46:24
INV000488,PR0138,ST020,FRESH,145,4,45,890,7,2025-10-03 10:46:24
INV000489,PR0088,ST019,SUPERMARKET,479,461,10,672,17,2025-09-14 10:46:24
INV000490,PR0341,ST015,FRESH,430,122,39,246,29,2025-10-03 10:46:24
INV000491,PR0397,ST015,FRESH,415,395,15,260,14,2025-09-17 10:46:24
INV000492,PR0244,ST022,METRO,40,34,20,353,28,2025-07-25 10:46:24
INV000493,PR0376,ST008,SUPERMARKET,81,40,34,249,29,2025-08-05 10:46:24
INV000494,PR0225,ST014,METRO,456,164,41,885,12,2025-08-07 10:46:24
INV000495,PR0252,ST025,FRESH,343,291,40,203,29,2025-10-08 10:46:24
INV000496,PR0433,ST003,SUPERMARKET,126,51,38,872,6,2025-07-24 10:46:24
INV000497,PR0200,ST014,METRO,335,242,45,586,27,2025-08-05 10:46:24
INV000498,PR0399,ST006,METRO,300,22,17,456,14,2025-08-15 10:46:24
INV000499,PR0118,ST017,METRO,399,13,37,351,10,2025-08-23 10:46:24
INV000500,PR0338,ST009,METRO,19,4,12,849,14,2025-08-07 10:46:24
INV000501,PR0158,ST021,SUPERMARKET,239,206,38,347,10,2025-08-20 10:46:24
INV000502,PR0231,ST001,SUPERMARKET,221,26,25,297,9,2025-07-19 10:46:24
INV000503,PR0457,ST013,METRO,373,97,47,683,16,2025-10-02 10:46:24
INV000504,PR0226,ST001,SUPERMARKET,246,224,26,518,26,2025-08-02 10:46:24
INV000505,PR0195,ST008,SUPERMARKET,69,2,45,374,25,2025-07-29 10:46:24
INV000506,PR0093,ST001,SUPERMARKET,204,45,16,536,15,2025-08-02 10:46:24
INV000507,PR0214,ST005,METRO,7,4,26,599,7,2025-09-20 10:46:24
INV000508,PR0329,ST008,SUPERMARKET,316,194,10,899,25,2025-10-12 10:46:24
INV000509,PR0023,ST019,SUPERMARKET,0,0,20,736,16,2025-10-11 10:46:24
INV000510,PR0316,ST022,METRO,434,334,34,534,27,2025-07-24 10:46:24
INV000511,PR0422,ST016,FRESH,161,22,44,367,23,2025-07-20 10:46:24
INV000512,PR0009,ST005,METRO,500,231,18,647,15,2025-09-14 10:46:24
INV000513,PR0390,ST003,SUPERMARKET,67,47,38,311,13,2025-08-16 10:46:24
INV000514,PR0420,ST001,SUPERMARKET,201,108,45,665,26,2025-09-28 10:46:24
INV000515,PR0051,ST020,FRESH,1,1,41,832,11,2025-10-01 10:46:24
INV000516,PR0051,ST025,FRESH,187,177,22,468,26,2025-08-23 10:46:24
INV000517,PR0390,ST014,METRO,169,142,14,581,30,2025-07-22 10:46:24
INV000518,PR0329,ST024,FRESH,113,9,47,799,16,2025-08-07 10:46:24
INV000519,PR0185,ST002,FRESH,113,82,45,410,21,2025-08-31 10:46:24
INV000520,PR0182,ST007,FRESH,299,225,39,902,26,2025-08-26 10:46:24
INV000521,PR0038,ST008,SUPERMARKET,222,171,39,392,9,2025-08-25 10:46:24
INV000522,PR0053,ST025,FRESH,213,66,15,691,5,2025-09-14 10:46:24
INV000523,PR0473,ST006,METRO,478,145,45,936,10,2025-09-09 10:46:24
INV000524,PR0081,ST015,FRESH,121,74,32,632,23,2025-09-16 10:46:24
INV000525,PR0336,ST017,METRO,123,0,32,741,13,2025-08-02 10:46:24
INV000526,PR0211,ST020,FRESH,488,65,13,810,6,2025-08-16 10:46:24
INV000527,PR0186,ST001,SUPERMARKET,488,109,32,378,15,2025-08-02 10:46:24
INV000528,PR0228,ST008,SUPERMARKET,37,4,14,708,24,2025-07-21 10:46:24
INV000529,PR0476,ST014,METRO,377,210,20,257,15,2025-08-14 10:46:24
INV000530,PR0333,ST012,SUPERMARKET,294,13,40,933,17,2025-09-22 10:46:24
INV000531,PR0063,ST020,FRESH,494,258,38,306,20,2025-08-27 10:46:24
INV000532,PR0029,ST007,FRESH,65,15,14,682,16,2025-10-17 10:46:24
INV000533,PR0170,ST019,SUPERMARKET,191,68,50,497,22,2025-08-06 10:46:24
INV000534,PR0183,ST001,SUPERMARKET,483,386,21,996,9,2025-10-14 10:46:24
INV000535,PR0241,ST025,FRESH,56,28,44,617,5,2025-08-01 10:46:24
INV000536,PR0177,ST016,FRESH,243,143,37,327,12,2025-09-10 10:46:24
INV000537,PR0354,ST016,FRESH,400,8,24,248,15,2025-09-10 10:46:24
INV000538,PR0259,ST023,FRESH,497,235,20,485,20,2025-08-29 10:46:24
INV000539,PR0482,ST002,FRESH,227,81,40,637,19,2025-08-28 10:46:24
INV000540,PR0067,ST022,METRO,110,23,29,534,9,2025-08-01 10:46:24
INV000541,PR0449,ST011,FRESH,19,15,49,583,12,2025-08-26 10:46:24
INV000542,PR0337,ST013,METRO,131,47,39,211,27,2025-09-11 10:46:24
INV000543,PR0450,ST023,FRESH,112,86,46,794,27,2025-09-04 10:46:24
INV000544,PR0294,ST003,SUPERMARKET,136,113,32,966,14,2025-09-02 10:46:24
INV000545,PR0290,ST009,METRO,487,360,28,664,27,2025-09-11 10:46:24
INV000546,PR0174,ST020,FRESH,103,43,48,856,20,2025-08-26 10:46:24
INV000547,PR0312,ST018,METRO,330,215,24,491,28,2025-08-11 10:46:24
INV000548,PR0434,ST023,FRESH,369,121,10,818,19,2025-09-09 10:46:24
INV000549,PR0276,ST010,FRESH,278,261,32,768,22,2025-09-01 10:46:24
INV000550,PR0131,ST005,METRO,16,7,19,894,26,2025-09-24 10:46:24
INV000551,PR0202,ST020,FRESH,374,283,32,917,30,2025-10-17 10:46:24
INV000552,PR0500,ST001,SUPERMARKET,320,205,10,780,22,2025-08-05 10:46:24
INV000553,PR0379,ST001,SUPERMARKET,12,0,49,734,22,2025-08-20 10:46:24
INV000554,PR0091,ST025,FRESH,168,125,44,689,21,2025-10-04 10:46:24
INV000555,PR0209,ST022,METRO,106,46,15,622,21,2025-08-05 10:46:24
INV000556,PR0095,ST004,SUPERMARKET,28,7,25,440,30,2025-09-19 10:46:24
INV000557,PR0276,ST016,FRESH,385,205,47,866,19,2025-07-25 10:46:24
INV000558,PR0063,ST022,METRO,374,58,14,964,9,2025-07-27 10:46:24
INV000559,PR0431,ST011,FRESH,44,27,14,930,12,2025-09-30 10:46:24
INV000560,PR0170,ST022,METRO,3,0,20,529,5,2025-07-29 10:46:24
INV000561,PR0133,ST025,FRESH,43,41,29,981,22,2025-09-06 10:46:24
INV000562,PR0396,ST009,METRO,53,33,48,464,16,2025-08-18 10:46:24
INV000563,PR0077,ST008,SUPERMARKET,276,94,27,709,14,2025-10-11 10:46:24
INV000564,PR0040,ST008,SUPERMARKET,75,61,30,317,14,2025-08-27 10:46:24
INV000565,PR0320,ST004,SUPERMARKET,404,273,27,508,29,2025-09-18 10:46:24
INV000566,PR0422,ST016,FRESH,206,182,29,294,25,2025-10-14 10:46:24
INV000567,PR0272,ST018,METRO,266,249,18,625,20,2025-08-07 10:46:24
INV000568,PR0004,ST005,METRO,36,27,38,409,27,2025-09-01 10:46:24
INV000569,PR0069,ST022,METRO,200,144,12,476,28,2025-07-30 10:46:24
INV000570,PR0299,ST018,METRO,61,14,46,799,27,2025-09-24 10:46:24
INV000571,PR0118,ST022,METRO,393,226,31,404,24,2025-08-09 10:46:24
INV000572,PR0087,ST008,SUPERMARKET,228,41,22,829,16,2025-07-25 10:46:24
INV000573,PR0308,ST015,FRESH,69,16,48,427,7,2025-10-13 10:46:24
INV000574,PR0424,ST006,METRO,100,19,36,867,21,2025-09-21 10:46:24
INV000575,PR0095,ST002,FRESH,436,28,22,330,29,2025-09-29 10:46:24
INV000576,PR0089,ST021,SUPERMARKET,402,396,44,611,21,2025-09-03 10:46:24
INV000577,PR0111,ST006,METRO,284,111,32,717,24,2025-10-02 10:46:24
INV000578,PR0282,ST008,SUPERMARKET,383,327,21,505,19,2025-09-09 10:46:24
INV000579,PR0109,ST016,FRESH,39,8,30,214,24,2025-07-28 10:46:24
INV000580,PR0345,ST013,METRO,427,194,29,449,8,2025-09-14 10:46:24
INV000581,PR0482,ST020,FRESH,365,27,40,572,27,2025-09-01 10:46:24
INV000582,PR0133,ST002,FRESH,432,24,21,716,10,2025-09-10 10:46:24
INV000583,PR0081,ST021,SUPERMARKET,238,58,16,707,15,2025-09-14 10:46:24
INV000584,PR0108,ST006,METRO,99,26,27,902,25,2025-10-11 10:46:24
INV000585,PR0431,ST018,METRO,473,69,10,747,19,2025-08-19 10:46:24
INV000586,PR0382,ST021,SUPERMARKET,120,112,33,809,13,2025-09-25 10:46:24
INV000587,PR0434,ST016,FRESH,205,172,16,808,15,2025-08-31 10:46:24
INV000588,PR0430,ST017,METRO,57,11,48,637,21,2025-09-07 10:46:24
INV000589,PR0061,ST019,SUPERMARKET,386,232,44,904,24,2025-08-18 10:46:24
INV000590,PR0362,ST025,FRESH,418,239,10,413,27,2025-08-28 10:46:24
INV000591,PR0143,ST009,METRO,457,300,43,895,11,2025-10-10 10:46:24
INV000592,PR0206,ST010,FRESH,331,82,10,676,14,2025-10-04 10:46:24
INV000593,PR0260,ST012,SUPERMARKET,0,0,33,340,28,2025-08-05 10:46:24
INV000594,PR0227,ST024,FRESH,161,89,19,304,25,2025-09-14 10:46:24
INV000595,PR0402,ST004,SUPERMARKET,25,21,50,603,10,2025-10-06 10:46:24
INV000596,PR0440,ST018,METRO,275,234,25,641,29,2025-07-23 10:46:24
INV000597,PR0168,ST010,FRESH,236,154,20,407,9,2025-08-09 10:46:24
INV000598,PR0158,ST002,FRESH,386,141,17,897,8,2025-08-03 10:46:24
INV000599,PR0190,ST002,FRESH,52,5,21,218,28,2025-09-05 10:46:24
INV000600,PR0117,ST011,FRESH,143,97,31,695,7,2025-08-12 10:46:24
INV000601,PR0370,ST013,METRO,77,22,23,240,25,2025-08-28 10:46:24
INV000602,PR0176,ST016,FRESH,268,229,46,540,19,2025-09-21 10:46:24
INV000603,PR0457,ST016,FRESH,47,0,22,996,25,2025-08-16 10:46:24
INV000604,PR0065,ST021,SUPERMARKET,322,277,19,986,14,2025-09-02 10:46:24
INV000605,PR0035,ST025,FRESH,63,17,34,470,25,2025-10-12 10:46:24
INV000606,PR0413,ST018,METRO,409,61,35,711,20,2025-08-12 10:46:24
INV000607,PR0278,ST016,FRESH,304,123,20,516,8,2025-08-23 10:46:24
INV000608,PR0340,ST015,FRESH,177,30,10,768,18,2025-08-18 10:46:24
INV000609,PR0211,ST012,SUPERMARKET,474,421,49,442,24,2025-09-05 10:46:24
INV000610,PR0348,ST007,FRESH,230,148,38,498,27,2025-07-26 10:46:24
INV000611,PR0031,ST023,FRESH,102,89,26,882,14,2025-08-16 10:46:24
INV000612,PR0118,ST018,METRO,253,228,46,329,11,2025-08-17 10:46:24
INV000613,PR0175,ST009,METRO,198,122,33,633,27,2025-09-29 10:46:24
INV000614,PR0033,ST012,SUPERMARKET,193,55,34,941,29,2025-08-24 10:46:24
INV000615,PR0035,ST021,SUPERMARKET,437,340,31,338,9,2025-09-21 10:46:24
INV000616,PR0203,ST007,FRESH,481,110,29,675,28,2025-08-22 10:46:24
INV000617,PR0135,ST009,METRO,485,121,49,932,5,2025-10-12 10:46:24
INV000618,PR0110,ST017,METRO,268,124,43,248,17,2025-08-03 10:46:24
INV000619,PR0108,ST021,SUPERMARKET,2,0,50,793,24,2025-09-14 10:46:24
INV000620,PR0082,ST014,METRO,327,265,16,473,30,2025-10-12 10:46:24
INV000621,PR0498,ST025,FRESH,58,36,25,551,16,2025-08-16 10:46:24
INV000622,PR0246,ST002,FRESH,204,90,17,279,11,2025-07-30 10:46:24
INV000623,PR0470,ST023,FRESH,497,90,45,414,5,2025-08-15 10:46:24
INV000624,PR0393,ST011,FRESH,87,70,16,279,8,2025-09-04 10:46:24
INV000625,PR0404,ST011,FRESH,22,8,18,883,19,2025-10-12 10:46:24
INV000626,PR0238,ST014,METRO,94,81,24,795,12,2025-08-17 10:46:24
INV000627,PR0258,ST019,SUPERMARKET,75,46,27,802,15,2025-08-29 10:46:24
INV000628,PR0411,ST021,SUPERMARKET,107,56,13,420,21,2025-09-05 10:46:24
INV000629,PR0002,ST015,FRESH,257,4,16,386,23,2025-07-27 10:46:24
INV000630,PR0236,ST009,METRO,264,153,43,934,18,2025-09-05 10:46:24
INV000631,PR0170,ST006,METRO,496,366,35,273,28,2025-07-19 10:46:24
INV000632,PR0185,ST016,FRESH,498,291,37,939,6,2025-08-20 10:46:24
INV000633,PR0257,ST013,METRO,50,13,41,575,13,2025-07-21 10:46:24
INV000634,PR0235,ST019,SUPERMARKET,23,23,33,981,5,2025-09-22 10:46:24
INV000635,PR0333,ST006,METRO,313,105,13,497,30,2025-10-12 10:46:24
INV000636,PR0136,ST008,SUPERMARKET,278,16,43,759,29,2025-10-06 10:46:24
INV000637,PR0423,ST006,METRO,210,207,18,960,17,2025-10-13 10:46:24
INV000638,PR0026,ST012,SUPERMARKET,307,207,34,600,10,2025-08-02 10:46:24
INV000639,PR0410,ST005,METRO,94,32,48,320,6,2025-10-01 10:46:24
INV000640,PR0276,ST003,SUPERMARKET,167,39,33,848,14,2025-10-15 10:46:24
INV000641,PR0040,ST012,SUPERMARKET,161,147,40,555,28,2025-10-12 10:46:24
INV000642,PR0244,ST019,SUPERMARKET,63,25,46,393,11,2025-09-09 10:46:24
INV000643,PR0005,ST025,FRESH,205,148,16,252,24,2025-08-17 10:46:24
INV000644,PR0147,ST024,FRESH,28,7,25,444,26,2025-09-03 10:46:24
INV000645,PR0127,ST004,SUPERMARKET,156,27,32,820,22,2025-10-13 10:46:24
INV000646,PR0477,ST002,FRESH,471,274,36,386,30,2025-08-19 10:46:24
INV000647,PR0370,ST024,FRESH,310,114,13,232,7,2025-07-25 10:46:24
INV000648,PR0346,ST016,FRESH,199,171,27,482,15,2025-08-16 10:46:24
INV000649,PR0480,ST010,FRESH,462,451,20,296,10,2025-10-11 10:46:24
